@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K32_N133
@ORIGIN_ROW:	122020px
@ORIGIN_COL:	1616px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	122031px
@CENTROID_COL:	1627.25px
@AREA:		417px
@PERIMETER:	74.1116px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	0.3px
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N787
@ORIGIN_ROW:	122041px
@ORIGIN_COL:	2298px
@WIDTH_ROW:	59px
@WIDTH_COL:	22px
@CENTROID_ROW:	122070px
@CENTROID_COL:	2309.12px
@AREA:		1181px
@PERIMETER:	156.149px
@CIRCULARITY:	0.61
@NOTE_ATTACK:	122041px
@OFF_TIME:	122167px
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N195
@ORIGIN_ROW:	122048px
@ORIGIN_COL:	1276px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	122059px
@CENTROID_COL:	1287.06px
@AREA:		420px
@PERIMETER:	75.2246px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N134
@ORIGIN_ROW:	122048px
@ORIGIN_COL:	1616px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	122059px
@CENTROID_COL:	1627.28px
@AREA:		415px
@PERIMETER:	74.8986px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N45
@ORIGIN_ROW:	122049px
@ORIGIN_COL:	1504px
@WIDTH_ROW:	21px
@WIDTH_COL:	21px
@CENTROID_ROW:	122059px
@CENTROID_COL:	1514.43px
@AREA:		408px
@PERIMETER:	72.1441px
@CIRCULARITY:	0.99
@TRACKER_HOLE:	40
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N172
@ORIGIN_ROW:	122062px
@ORIGIN_COL:	3622px
@WIDTH_ROW:	50px
@WIDTH_COL:	21px
@CENTROID_ROW:	122087px
@CENTROID_COL:	3632.8px
@AREA:		974px
@PERIMETER:	137.964px
@CIRCULARITY:	0.64
@NOTE_ATTACK:	122062px
@OFF_TIME:	122112px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N196
@ORIGIN_ROW:	122077px
@ORIGIN_COL:	1276px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	122088px
@CENTROID_COL:	1287.14px
@AREA:		418px
@PERIMETER:	74.6681px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N46
@ORIGIN_ROW:	122078px
@ORIGIN_COL:	1504px
@WIDTH_ROW:	40px
@WIDTH_COL:	22px
@CENTROID_ROW:	122098px
@CENTROID_COL:	1514.49px
@AREA:		803px
@PERIMETER:	112.573px
@CIRCULARITY:	0.8
@TRACKER_HOLE:	40
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N135
@ORIGIN_ROW:	122078px
@ORIGIN_COL:	1616px
@WIDTH_ROW:	21px
@WIDTH_COL:	22px
@CENTROID_ROW:	122088px
@CENTROID_COL:	1627.28px
@AREA:		415px
@PERIMETER:	74.9941px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N197
@ORIGIN_ROW:	122105px
@ORIGIN_COL:	1276px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	122116px
@CENTROID_COL:	1287.21px
@AREA:		427px
@PERIMETER:	74.6681px
@CIRCULARITY:	0.96
@TRACKER_HOLE:	34
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N136
@ORIGIN_ROW:	122106px
@ORIGIN_COL:	1616px
@WIDTH_ROW:	22px
@WIDTH_COL:	23px
@CENTROID_ROW:	122117px
@CENTROID_COL:	1627.44px
@AREA:		419px
@PERIMETER:	77.0291px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N788
@ORIGIN_ROW:	122107px
@ORIGIN_COL:	2298px
@WIDTH_ROW:	60px
@WIDTH_COL:	22px
@CENTROID_ROW:	122137px
@CENTROID_COL:	2309.27px
@AREA:		1195px
@PERIMETER:	160.017px
@CIRCULARITY:	0.59
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N339
@ORIGIN_ROW:	122125px
@ORIGIN_COL:	2034px
@WIDTH_ROW:	32px
@WIDTH_COL:	22px
@CENTROID_ROW:	122141px
@CENTROID_COL:	2045.14px
@AREA:		628px
@PERIMETER:	96.2596px
@CIRCULARITY:	0.85
@NOTE_ATTACK:	122125px
@OFF_TIME:	122279px
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N290
@ORIGIN_ROW:	122126px
@ORIGIN_COL:	1466px
@WIDTH_ROW:	30px
@WIDTH_COL:	22px
@CENTROID_ROW:	122141px
@CENTROID_COL:	1477.24px
@AREA:		594px
@PERIMETER:	94.3596px
@CIRCULARITY:	0.84
@NOTE_ATTACK:	122126px
@OFF_TIME:	122308px
@TRACKER_HOLE:	39
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N198
@ORIGIN_ROW:	122134px
@ORIGIN_COL:	1276px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	122145px
@CENTROID_COL:	1287.22px
@AREA:		425px
@PERIMETER:	76.0116px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N217
@ORIGIN_ROW:	122135px
@ORIGIN_COL:	1579px
@WIDTH_ROW:	50px
@WIDTH_COL:	22px
@CENTROID_ROW:	122160px
@CENTROID_COL:	1590.13px
@AREA:		1011px
@PERIMETER:	136.525px
@CIRCULARITY:	0.68
@NOTE_ATTACK:	122135px
@OFF_TIME:	122279px
@TRACKER_HOLE:	42
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N137
@ORIGIN_ROW:	122135px
@ORIGIN_COL:	1616px
@WIDTH_ROW:	41px
@WIDTH_COL:	23px
@CENTROID_ROW:	122155px
@CENTROID_COL:	1627.58px
@AREA:		826px
@PERIMETER:	115.721px
@CIRCULARITY:	0.78
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N431
@ORIGIN_ROW:	122135px
@ORIGIN_COL:	1920px
@WIDTH_ROW:	50px
@WIDTH_COL:	23px
@CENTROID_ROW:	122160px
@CENTROID_COL:	1931.83px
@AREA:		1005px
@PERIMETER:	140.23px
@CIRCULARITY:	0.64
@NOTE_ATTACK:	122135px
@OFF_TIME:	122279px
@TRACKER_HOLE:	51
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N199
@ORIGIN_ROW:	122162px
@ORIGIN_COL:	1276px
@WIDTH_ROW:	23px
@WIDTH_COL:	23px
@CENTROID_ROW:	122173px
@CENTROID_COL:	1287.36px
@AREA:		423px
@PERIMETER:	76.2421px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N291
@ORIGIN_ROW:	122163px
@ORIGIN_COL:	1466px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	122174px
@CENTROID_COL:	1477.2px
@AREA:		419px
@PERIMETER:	74.6681px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N340
@ORIGIN_ROW:	122163px
@ORIGIN_COL:	2034px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	122174px
@CENTROID_COL:	2045.28px
@AREA:		409px
@PERIMETER:	75.2246px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N200
@ORIGIN_ROW:	122191px
@ORIGIN_COL:	1276px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	122202px
@CENTROID_COL:	1287.3px
@AREA:		423px
@PERIMETER:	74.6681px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N218
@ORIGIN_ROW:	122191px
@ORIGIN_COL:	1579px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	122202px
@CENTROID_COL:	1590.14px
@AREA:		413px
@PERIMETER:	75.4551px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N432
@ORIGIN_ROW:	122191px
@ORIGIN_COL:	1920px
@WIDTH_ROW:	23px
@WIDTH_COL:	23px
@CENTROID_ROW:	122202px
@CENTROID_COL:	1931.67px
@AREA:		424px
@PERIMETER:	78.3726px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N341
@ORIGIN_ROW:	122191px
@ORIGIN_COL:	2034px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	122202px
@CENTROID_COL:	2045.22px
@AREA:		418px
@PERIMETER:	76.0116px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N292
@ORIGIN_ROW:	122192px
@ORIGIN_COL:	1466px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	122203px
@CENTROID_COL:	1477.11px
@AREA:		411px
@PERIMETER:	74.1116px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N201
@ORIGIN_ROW:	122219px
@ORIGIN_COL:	1276px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	122230px
@CENTROID_COL:	1287.37px
@AREA:		420px
@PERIMETER:	74.2746px
@CIRCULARITY:	0.96
@TRACKER_HOLE:	34
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N342
@ORIGIN_ROW:	122219px
@ORIGIN_COL:	2034px
@WIDTH_ROW:	22px
@WIDTH_COL:	23px
@CENTROID_ROW:	122230px
@CENTROID_COL:	2045.14px
@AREA:		425px
@PERIMETER:	75.4551px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N131
@ORIGIN_ROW:	122220px
@ORIGIN_COL:	213px
@WIDTH_ROW:	68px
@WIDTH_COL:	22px
@CENTROID_ROW:	122254px
@CENTROID_COL:	224.16px
@AREA:		1365px
@PERIMETER:	178.854px
@CIRCULARITY:	0.54
@NOTE_ATTACK:	122220px
@OFF_TIME:	122288px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N293
@ORIGIN_ROW:	122220px
@ORIGIN_COL:	1466px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	122231px
@CENTROID_COL:	1477.18px
@AREA:		416px
@PERIMETER:	75.7811px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N219
@ORIGIN_ROW:	122220px
@ORIGIN_COL:	1579px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	122231px
@CENTROID_COL:	1590.12px
@AREA:		412px
@PERIMETER:	74.1116px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N433
@ORIGIN_ROW:	122220px
@ORIGIN_COL:	1920px
@WIDTH_ROW:	22px
@WIDTH_COL:	23px
@CENTROID_ROW:	122231px
@CENTROID_COL:	1931.52px
@AREA:		425px
@PERIMETER:	76.7986px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N789
@ORIGIN_ROW:	122240px
@ORIGIN_COL:	2298px
@WIDTH_ROW:	59px
@WIDTH_COL:	22px
@CENTROID_ROW:	122270px
@CENTROID_COL:	2309.06px
@AREA:		1156px
@PERIMETER:	156.869px
@CIRCULARITY:	0.59
@NOTE_ATTACK:	122240px
@OFF_TIME:	122346px
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N202
@ORIGIN_ROW:	122247px
@ORIGIN_COL:	1276px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	122258px
@CENTROID_COL:	1287.29px
@AREA:		419px
@PERIMETER:	74.6681px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N434
@ORIGIN_ROW:	122247px
@ORIGIN_COL:	1920px
@WIDTH_ROW:	32px
@WIDTH_COL:	23px
@CENTROID_ROW:	122263px
@CENTROID_COL:	1931.39px
@AREA:		626px
@PERIMETER:	96.0291px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	51
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N294
@ORIGIN_ROW:	122248px
@ORIGIN_COL:	1466px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	122259px
@CENTROID_COL:	1477.1px
@AREA:		423px
@PERIMETER:	75.2246px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N220
@ORIGIN_ROW:	122248px
@ORIGIN_COL:	1579px
@WIDTH_ROW:	31px
@WIDTH_COL:	22px
@CENTROID_ROW:	122264px
@CENTROID_COL:	1589.98px
@AREA:		613px
@PERIMETER:	96.8161px
@CIRCULARITY:	0.82
@TRACKER_HOLE:	42
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N343
@ORIGIN_ROW:	122248px
@ORIGIN_COL:	2034px
@WIDTH_ROW:	31px
@WIDTH_COL:	22px
@CENTROID_ROW:	122264px
@CENTROID_COL:	2044.96px
@AREA:		607px
@PERIMETER:	97.9291px
@CIRCULARITY:	0.8
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N203
@ORIGIN_ROW:	122275px
@ORIGIN_COL:	1276px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	122286px
@CENTROID_COL:	1287.27px
@AREA:		421px
@PERIMETER:	75.4551px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N295
@ORIGIN_ROW:	122276px
@ORIGIN_COL:	1466px
@WIDTH_ROW:	32px
@WIDTH_COL:	22px
@CENTROID_ROW:	122292px
@CENTROID_COL:	1477.07px
@AREA:		614px
@PERIMETER:	95.7031px
@CIRCULARITY:	0.84
@TRACKER_HOLE:	39
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N204
@ORIGIN_ROW:	122303px
@ORIGIN_COL:	1276px
@WIDTH_ROW:	23px
@WIDTH_COL:	22px
@CENTROID_ROW:	122314px
@CENTROID_COL:	1287.25px
@AREA:		426px
@PERIMETER:	75.4551px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N790
@ORIGIN_ROW:	122305px
@ORIGIN_COL:	2298px
@WIDTH_ROW:	41px
@WIDTH_COL:	22px
@CENTROID_ROW:	122325px
@CENTROID_COL:	2309.16px
@AREA:		823px
@PERIMETER:	115.26px
@CIRCULARITY:	0.78
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N47
@ORIGIN_ROW:	122313px
@ORIGIN_COL:	1504px
@WIDTH_ROW:	41px
@WIDTH_COL:	22px
@CENTROID_ROW:	122333px
@CENTROID_COL:	1514.58px
@AREA:		796px
@PERIMETER:	114.934px
@CIRCULARITY:	0.76
@NOTE_ATTACK:	122313px
@OFF_TIME:	122678px
@TRACKER_HOLE:	40
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N180
@ORIGIN_ROW:	122313px
@ORIGIN_COL:	2071px
@WIDTH_ROW:	41px
@WIDTH_COL:	22px
@CENTROID_ROW:	122333px
@CENTROID_COL:	2082.5px
@AREA:		807px
@PERIMETER:	119.521px
@CIRCULARITY:	0.71
@NOTE_ATTACK:	122313px
@OFF_TIME:	122411px
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N80
@ORIGIN_ROW:	122314px
@ORIGIN_COL:	1958px
@WIDTH_ROW:	41px
@WIDTH_COL:	22px
@CENTROID_ROW:	122334px
@CENTROID_COL:	1969.12px
@AREA:		821px
@PERIMETER:	115.097px
@CIRCULARITY:	0.78
@NOTE_ATTACK:	122314px
@OFF_TIME:	122421px
@TRACKER_HOLE:	52
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N205
@ORIGIN_ROW:	122331px
@ORIGIN_COL:	1276px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	122342px
@CENTROID_COL:	1287.18px
@AREA:		418px
@PERIMETER:	74.1116px
@CIRCULARITY:	0.96
@TRACKER_HOLE:	34
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N138
@ORIGIN_ROW:	122342px
@ORIGIN_COL:	1616px
@WIDTH_ROW:	69px
@WIDTH_COL:	22px
@CENTROID_ROW:	122376px
@CENTROID_COL:	1627.41px
@AREA:		1397px
@PERIMETER:	178.691px
@CIRCULARITY:	0.55
@NOTE_ATTACK:	122342px
@OFF_TIME:	122411px
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N206
@ORIGIN_ROW:	122359px
@ORIGIN_COL:	1276px
@WIDTH_ROW:	23px
@WIDTH_COL:	22px
@CENTROID_ROW:	122370px
@CENTROID_COL:	1287.13px
@AREA:		429px
@PERIMETER:	75.4551px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N48
@ORIGIN_ROW:	122360px
@ORIGIN_COL:	1503px
@WIDTH_ROW:	22px
@WIDTH_COL:	23px
@CENTROID_ROW:	122371px
@CENTROID_COL:	1514.52px
@AREA:		416px
@PERIMETER:	76.2421px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	40
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N81
@ORIGIN_ROW:	122360px
@ORIGIN_COL:	1958px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	122371px
@CENTROID_COL:	1969.01px
@AREA:		415px
@PERIMETER:	74.6681px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N181
@ORIGIN_ROW:	122360px
@ORIGIN_COL:	2071px
@WIDTH_ROW:	51px
@WIDTH_COL:	22px
@CENTROID_ROW:	122385px
@CENTROID_COL:	2082.16px
@AREA:		1015px
@PERIMETER:	141.573px
@CIRCULARITY:	0.64
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N457
@ORIGIN_ROW:	122381px
@ORIGIN_COL:	2373px
@WIDTH_ROW:	32px
@WIDTH_COL:	23px
@CENTROID_ROW:	122397px
@CENTROID_COL:	2384.59px
@AREA:		600px
@PERIMETER:	96.4901px
@CIRCULARITY:	0.81
@NOTE_ATTACK:	122381px
@OFF_TIME:	122460px
@TRACKER_HOLE:	63
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N207
@ORIGIN_ROW:	122389px
@ORIGIN_COL:	1276px
@WIDTH_ROW:	51px
@WIDTH_COL:	22px
@CENTROID_ROW:	122414px
@CENTROID_COL:	1287.23px
@AREA:		1011px
@PERIMETER:	138.425px
@CIRCULARITY:	0.66
@TRACKER_HOLE:	34
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N49
@ORIGIN_ROW:	122389px
@ORIGIN_COL:	1503px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	122400px
@CENTROID_COL:	1514.52px
@AREA:		412px
@PERIMETER:	74.6681px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N82
@ORIGIN_ROW:	122390px
@ORIGIN_COL:	1958px
@WIDTH_ROW:	31px
@WIDTH_COL:	22px
@CENTROID_ROW:	122406px
@CENTROID_COL:	1968.87px
@AREA:		617px
@PERIMETER:	94.1291px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N791
@ORIGIN_ROW:	122400px
@ORIGIN_COL:	2298px
@WIDTH_ROW:	60px
@WIDTH_COL:	22px
@CENTROID_ROW:	122430px
@CENTROID_COL:	2308.84px
@AREA:		1181px
@PERIMETER:	158.117px
@CIRCULARITY:	0.59
@NOTE_ATTACK:	122400px
@OFF_TIME:	122460px
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N50
@ORIGIN_ROW:	122418px
@ORIGIN_COL:	1504px
@WIDTH_ROW:	22px
@WIDTH_COL:	21px
@CENTROID_ROW:	122429px
@CENTROID_COL:	1514.53px
@AREA:		409px
@PERIMETER:	74.6681px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N458
@ORIGIN_ROW:	122420px
@ORIGIN_COL:	2373px
@WIDTH_ROW:	40px
@WIDTH_COL:	22px
@CENTROID_ROW:	122440px
@CENTROID_COL:	2384.2px
@AREA:		812px
@PERIMETER:	114.54px
@CIRCULARITY:	0.78
@TRACKER_HOLE:	63
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N51
@ORIGIN_ROW:	122447px
@ORIGIN_COL:	1503px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	122457px
@CENTROID_COL:	1514.42px
@AREA:		417px
@PERIMETER:	75.4551px
